ticker,window_years,strategy,total_return,buy_hold_return,alpha,total_profit,win_rate,max_drawdown,sharpe_ratio,trades,winning_trades,ending_equity,error
AAPL,5,Buy Hold,1.4924956512754695,1.4924956512754695,0.0,14924.956512754694,,,,1,,24924.956512754696,
AAPL,5,RSI 30/70,0.3183376690123807,1.4924956512754695,-1.1741579822630888,3183.376690123807,0.7333333333333333,-0.3133296264282166,0.36808448702288155,15,11.0,13183.376690123807,
AAPL,5,MA 5/20 Crossover,0.971933852236823,1.4924956512754695,-0.5205617990386464,9719.33852236823,0.4117647058823529,-0.28980189427322456,0.8244204783202412,34,14.0,19719.33852236823,
AAPL,5,Momentum 20D,0.7434107414598381,1.4924956512754695,-0.7490849098156314,7434.10741459838,0.4444444444444444,-0.2231898484910798,0.7245326305184417,54,24.0,17434.10741459838,
AAPL,5,Bollinger 20D/2SD,0.504413644543483,1.4924956512754695,-0.9880820067319864,5044.136445434831,0.7142857142857143,-0.17626165491380152,0.5967090673573254,21,15.0,15044.136445434831,
AAPL,10,Buy Hold,11.726562507856235,11.726562507856235,0.0,117265.62507856234,,,,1,,127265.62507856234,
AAPL,10,RSI 30/70,1.0820717338916563,12.439194911014223,-11.357123177122567,10820.717338916565,0.7666666666666667,-0.3133296264282166,0.45453890161602345,30,23.0,20820.717338916565,
AAPL,10,MA 5/20 Crossover,7.674627625452853,12.090216218426805,-4.415588592973952,76746.27625452854,0.5166666666666667,-0.28980189427322467,1.2288945142416392,60,31.0,86746.27625452854,
AAPL,10,Momentum 20D,6.223695367331461,11.726562507856235,-5.502867140524774,62236.95367331461,0.44329896907216493,-0.2672408948054157,1.1304682946579894,97,43.0,72236.95367331461,
AAPL,10,Bollinger 20D/2SD,0.2796176174575129,11.726562507856235,-11.446944890398722,2796.17617457513,0.7142857142857143,-0.4330201896613065,0.22714492373146844,35,25.0,12796.17617457513,
MSFT,5,Buy Hold,0.6638430000988356,0.6638430000988356,0.0,6638.4300009883555,,,,1,,16638.430000988355,
MSFT,5,RSI 30/70,0.22986820988215784,0.6638430000988356,-0.43397479021667773,2298.6820988215786,0.7142857142857143,-0.34183779918986856,0.3086910363137131,14,10.0,12298.682098821579,
MSFT,5,MA 5/20 Crossover,0.08751924200527594,0.6638430000988356,-0.5763237580935596,875.1924200527592,0.36585365853658536,-0.3358779755100515,0.18339247128836683,41,15.0,10875.19242005276,
MSFT,5,Momentum 20D,0.1819357529424359,0.6638430000988356,-0.48190724715639965,1819.35752942436,0.33962264150943394,-0.2939325006017851,0.27831814311941633,53,18.0,11819.35752942436,
MSFT,5,Bollinger 20D/2SD,0.7537304794108535,0.6638430000988356,0.0898874793120179,7537.304794108535,0.72,-0.1540637709611693,0.8133092363574678,25,18.0,17537.304794108535,
MSFT,10,Buy Hold,7.100901192025182,7.100901192025182,0.0,71009.01192025183,,,,1,,81009.01192025183,
MSFT,10,RSI 30/70,1.6985667510778408,7.474813812464804,-5.776247061386963,16985.667510778407,0.8,-0.34183779918986845,0.6000209127645323,25,20.0,26985.667510778407,
MSFT,10,MA 5/20 Crossover,1.5620234242121689,7.25449548578,-5.69247206156783,15620.234242121689,0.4523809523809524,-0.33587797551005194,0.6081775482953888,84,38.0,25620.23424212169,
MSFT,10,Momentum 20D,0.9803398214713204,7.100901192025182,-6.120561370553862,9803.398214713205,0.38016528925619836,-0.293932500601785,0.4679244420882891,121,46.0,19803.398214713205,
MSFT,10,Bollinger 20D/2SD,2.0166938563937986,7.100901192025182,-5.084207335631383,20166.938563937987,0.8,-0.21627407008057686,0.7662502407538351,40,32.0,30166.938563937987,
NVDA,5,Buy Hold,10.84188675854648,10.84188675854648,0.0,108418.86758546479,,,,1,,118418.86758546479,
NVDA,5,RSI 30/70,1.8654442407320282,10.84188675854648,-8.976442517814451,18654.442407320283,0.8571428571428571,-0.3757949852907083,0.8470659276164988,14,12.0,28654.442407320283,
NVDA,5,MA 5/20 Crossover,3.4158611707001034,10.84188675854648,-7.426025587846376,34158.61170700104,0.38461538461538464,-0.4707121997677418,0.9654062303923255,39,15.0,44158.61170700104,
NVDA,5,Momentum 20D,2.586937380652655,10.84188675854648,-8.254949377893825,25869.37380652655,0.39344262295081966,-0.5012498717019958,0.8484896669709927,61,24.0,35869.37380652655,
NVDA,5,Bollinger 20D/2SD,1.8495545062349996,10.84188675854648,-8.99233225231148,18495.545062349996,0.9090909090909091,-0.39793467662026916,0.9394641773964216,22,20.0,28495.545062349996,
NVDA,10,Buy Hold,179.48632645752173,179.48632645752173,0.0,1794863.2645752174,,,,1,,1804863.2645752174,
NVDA,10,RSI 30/70,3.3940625130393416,181.49918980433932,-178.1051272913,33940.62513039342,0.8333333333333334,-0.5330114884027062,0.6783638101328167,24,20.0,43940.62513039342,
NVDA,10,MA 5/20 Crossover,29.79626656857349,177.86172447661602,-148.06545790804253,297962.6656857349,0.47435897435897434,-0.4707121997677416,1.1032112874705633,78,37.0,307962.6656857349,
NVDA,10,Momentum 20D,28.288817320061277,179.48632645752173,-151.19750913746046,282888.1732006128,0.45132743362831856,-0.5012498717019959,1.078581755730116,113,51.0,292888.1732006128,
NVDA,10,Bollinger 20D/2SD,2.6268822073808007,179.48632645752173,-176.85944425014094,26268.822073808005,0.8717948717948718,-0.5538456460853401,0.6284087071774878,39,34.0,36268.822073808005,
TSLA,5,Buy Hold,0.9976699161912683,0.9976699161912683,0.0,9976.699161912684,,,,1,,19976.699161912682,
TSLA,5,RSI 30/70,1.09140471947775,0.9976699161912683,0.09373480328648176,10914.0471947775,0.8125,-0.6126802989519498,0.5511183521815035,16,13.0,20914.0471947775,
TSLA,5,MA 5/20 Crossover,1.6663591919437977,0.9976699161912683,0.6686892757525293,16663.59191943798,0.4166666666666667,-0.46286300334437536,0.694989697016695,36,15.0,26663.59191943798,
TSLA,5,Momentum 20D,1.108043409590051,0.9976699161912683,0.11037349339878277,11080.434095900513,0.31666666666666665,-0.47536702177980317,0.5752298076658551,60,19.0,21080.434095900513,
TSLA,5,Bollinger 20D/2SD,0.23137176123027836,0.9976699161912683,-0.76629815496099,2313.717612302784,0.75,-0.5231453411107194,0.2910843638172478,20,15.0,12313.717612302784,
TSLA,10,Buy Hold,26.389207118849523,26.389207118849523,0.0,263892.0711884952,,,,1,,273892.0711884952,
TSLA,10,RSI 30/70,2.097661094958526,30.293036582876642,-28.195375487918117,20976.610949585258,0.7333333333333333,-0.63926362443713,0.4801637402424767,30,22.0,30976.610949585258,
TSLA,10,MA 5/20 Crossover,20.670098604528782,26.918014579587876,-6.247915975059094,206700.9860452878,0.40789473684210525,-0.5592711796285361,0.9446303186104944,76,31.0,216700.9860452878,
TSLA,10,Momentum 20D,31.298903205710744,26.389207118849523,4.909696086861221,312989.0320571074,0.3793103448275862,-0.5300096017032483,1.033831032647757,116,44.0,322989.0320571074,
TSLA,10,Bollinger 20D/2SD,1.3472395430094588,26.389207118849523,-25.041967575840065,13472.395430094588,0.7368421052631579,-0.5231453411107194,0.4276497550787624,38,28.0,23472.395430094588,
AMZN,5,Buy Hold,0.58561103530514,0.58561103530514,0.0,5856.1103530514,,,,1,,15856.110353051401,
AMZN,5,RSI 30/70,0.13227767652928124,0.58561103530514,-0.4533333587758588,1322.7767652928123,0.6923076923076923,-0.520346027144372,0.22566046409818147,13,9.0,11322.776765292812,
AMZN,5,MA 5/20 Crossover,0.3596401892282326,0.58561103530514,-0.22597084607690743,3596.401892282325,0.46875,-0.35808998036216955,0.37532821321047494,32,15.0,13596.401892282325,
AMZN,5,Momentum 20D,0.26105239463177,0.58561103530514,-0.32455864067337004,2610.5239463177004,0.43636363636363634,-0.4361710489359293,0.3135284796095492,55,24.0,12610.5239463177,
AMZN,5,Bollinger 20D/2SD,0.49662626154724365,0.58561103530514,-0.08898477375789637,4966.262615472437,0.65,-0.3446419528431064,0.4946679807286925,20,13.0,14966.262615472437,
AMZN,10,Buy Hold,5.977557151173259,5.977557151173259,0.0,59775.57151173259,,,,1,,69775.57151173259,
AMZN,10,RSI 30/70,1.1196528049204364,6.254777949549027,-5.13512514462859,11196.528049204364,0.75,-0.5203460271443718,0.44301607764801904,24,18.0,21196.528049204364,
AMZN,10,MA 5/20 Crossover,1.6139700695885772,5.987652698542932,-4.373682628954354,16139.700695885771,0.4864864864864865,-0.35808998036216955,0.5460581575540637,74,36.0,26139.70069588577,
AMZN,10,Momentum 20D,2.910799379111472,5.977557151173259,-3.066757772061787,29107.99379111472,0.4782608695652174,-0.5144808995684619,0.7139636367085719,115,55.0,39107.99379111472,
AMZN,10,Bollinger 20D/2SD,1.7069404295981214,5.977557151173259,-4.270616721575138,17069.404295981214,0.7142857142857143,-0.3446419528431065,0.648982493569357,35,25.0,27069.404295981214,
GOOGL,5,Buy Hold,2.079715439426519,2.079715439426519,0.0,20797.154394265188,,,,1,,30797.154394265188,
GOOGL,5,RSI 30/70,0.7023946308981481,2.079715439426519,-1.3773208085283708,7023.946308981482,0.7142857142857143,-0.350836678572948,0.6159986068045473,14,10.0,17023.94630898148,
GOOGL,5,MA 5/20 Crossover,0.5379835962260209,2.079715439426519,-1.541731843200498,5379.835962260209,0.39473684210526316,-0.4347067111100358,0.49397242866074104,38,15.0,15379.83596226021,
GOOGL,5,Momentum 20D,0.4842762128678817,2.079715439426519,-1.5954392265586372,4842.762128678816,0.4262295081967213,-0.4595049878350108,0.4517932841802416,61,26.0,14842.762128678816,
GOOGL,5,Bollinger 20D/2SD,0.34287436497925183,2.079715439426519,-1.736841074447267,3428.7436497925173,0.7368421052631579,-0.2720209104651119,0.44735735293548334,19,14.0,13428.743649792517,
GOOGL,10,Buy Hold,9.133962417554443,9.133962417554443,0.0,91339.62417554444,,,,1,,101339.62417554444,
GOOGL,10,RSI 30/70,1.5226450072341113,9.797432327812786,-8.274787320578675,15226.450072341115,0.7083333333333334,-0.3508366785729481,0.5725653850197042,24,17.0,25226.450072341115,
GOOGL,10,MA 5/20 Crossover,2.029603501695388,9.416614022681832,-7.387010520986444,20296.03501695388,0.4155844155844156,-0.4347067111100361,0.6346450884959548,77,32.0,30296.03501695388,
GOOGL,10,Momentum 20D,2.3136698018444433,9.133962417554443,-6.82029261571,23136.698018444433,0.4700854700854701,-0.4595049878350105,0.6647251086945314,117,55.0,33136.69801844443,
GOOGL,10,Bollinger 20D/2SD,1.0584401774593868,9.133962417554443,-8.075522240095056,10584.401774593869,0.8235294117647058,-0.2720209104651119,0.540198981980343,34,28.0,20584.40177459387,
META,5,Buy Hold,0.8233407709619311,0.8233407709619311,0.0,8233.407709619312,,,,1,,18233.40770961931,
META,5,RSI 30/70,-0.19701005412509598,0.8233407709619311,-1.0203508250870272,-1970.1005412509594,0.6,-0.7068847054556666,0.04014889014572167,15,9.0,8029.899458749041,
META,5,MA 5/20 Crossover,0.6924617796576,0.8233407709619311,-0.13087899130433112,6924.617796576,0.3888888888888889,-0.47445781795966735,0.5115726100863139,36,14.0,16924.617796576,
META,5,Momentum 20D,0.8074632697336823,0.8233407709619311,-0.015877501228248825,8074.632697336823,0.27450980392156865,-0.5060743855082217,0.5425626149465022,51,14.0,18074.632697336823,
META,5,Bollinger 20D/2SD,0.3160739838753075,0.8233407709619311,-0.5072667870866236,3160.739838753074,0.65,-0.28591306823936735,0.35857873827663594,20,13.0,13160.739838753074,
META,10,Buy Hold,4.166259849121804,4.166259849121804,0.0,41662.59849121804,,,,1,,51662.59849121804,
META,10,RSI 30/70,-0.09191974223783639,4.4755531957619015,-4.567472937999738,-919.1974223783636,0.625,-0.7068847054556667,0.10672443750334687,24,15.0,9080.802577621636,
META,10,MA 5/20 Crossover,1.0781377771254634,4.374376031929206,-3.2962382548037423,10781.377771254633,0.41025641025641024,-0.5142521702863001,0.4111115411049991,78,32.0,20781.377771254633,
META,10,Momentum 20D,1.469831283174504,4.166259849121804,-2.6964285659473,14698.31283174504,0.34545454545454546,-0.5663495028722911,0.4692859900924926,110,38.0,24698.31283174504,
META,10,Bollinger 20D/2SD,0.8636030291059182,4.166259849121804,-3.302656820015886,8636.030291059182,0.6842105263157895,-0.2859130682393676,0.4085651281643186,38,26.0,18636.03029105918,
SPY,5,Buy Hold,0.7725195351098522,0.7725195351098522,0.0,7725.195351098521,,,,1,,17725.195351098522,
SPY,5,RSI 30/70,0.3091332006370675,0.7725195351098522,-0.46338633447278466,3091.332006370676,0.7692307692307693,-0.18843859412204877,0.47048771680589657,13,10.0,13091.332006370676,
SPY,5,MA 5/20 Crossover,0.7556988378631493,0.7725195351098522,-0.016820697246702876,7556.988378631493,0.5135135135135135,-0.17648133310480862,1.1143193941943759,37,19.0,17556.988378631493,
SPY,5,Momentum 20D,0.5805967036997621,0.7725195351098522,-0.19192283141009003,5805.967036997621,0.5652173913043478,-0.14549814171776243,0.9075543653786052,46,26.0,15805.967036997621,
SPY,5,Bollinger 20D/2SD,0.41389831042222713,0.7725195351098522,-0.35862122468762503,4138.98310422227,0.8333333333333334,-0.09229479869678991,0.6598654539990872,24,20.0,14138.98310422227,
SPY,10,Buy Hold,2.5407617943902236,2.5407617943902236,0.0,25407.617943902238,,,,1,,35407.61794390224,
SPY,10,RSI 30/70,0.820482829495639,2.6820508100244025,-1.8615679805287635,8204.82829495639,0.8076923076923077,-0.29107681305488653,0.4912990927562891,26,21.0,18204.82829495639,
SPY,10,MA 5/20 Crossover,1.8008662081446212,2.5648820187831682,-0.7640158106385471,18008.66208144621,0.5223880597014925,-0.17648133310480885,1.0241201658459709,67,35.0,28008.66208144621,
SPY,10,Momentum 20D,1.515135991840268,2.5407617943902236,-1.0256258025499556,15151.359918402679,0.53125,-0.14549814171776243,0.9171930264495932,96,51.0,25151.35991840268,
SPY,10,Bollinger 20D/2SD,0.7011420619150368,2.5407617943902236,-1.8396197324751868,7011.420619150369,0.8409090909090909,-0.2921300773750939,0.47099838453750803,44,37.0,17011.42061915037,
